#{"t_start": 1718351054.7303264, "env_id": "None"}
r,l,t
17.0,5,0.067334
-7.0,8,0.128776
-6.0,7,0.194116
14.0,8,0.258169
-5.0,6,0.327086
11.0,11,0.382799
10.0,12,0.438911
-2.0,3,0.509571
-5.0,6,0.580658
16.0,6,0.635825
-4.0,5,0.696907
-8.0,9,0.76229
19.0,3,0.826825
4.0,18,0.890823
16.0,6,0.953272
16.0,6,1.015481
10.0,12,1.084533
17.0,5,1.150295
19.0,3,1.215647
-4.0,5,1.278475
19.0,3,1.350698
-9.0,31,1.428543
14.0,8,1.489219
-1.0,2,1.548838
-10.0,11,1.621046
12.0,10,1.691349
15.0,7,1.755656
17.0,5,1.831451
14.0,8,1.892913
10.0,12,1.960209
-6.0,7,2.023998
19.0,3,2.091921
17.0,5,2.154483
17.0,5,2.218189
-7.0,8,2.283363
-2.0,3,2.34919
-12.0,13,2.427698
4.0,18,2.494558
13.0,9,2.558881
-9.0,10,2.638561
10.0,12,2.706391
-3.0,25,2.7811
-8.0,9,2.862526
12.0,10,2.940048
-3.0,4,3.021669
-3.0,4,3.100181
11.0,11,3.16538
13.0,9,3.239702
5.0,17,3.314466
-3.0,4,3.386448
-2.0,3,3.472577
-14.0,15,3.549816
-2.0,3,3.616209
-5.0,6,3.697311
13.0,9,3.764784
-10.0,11,3.838597
-8.0,9,3.920965
-7.0,8,3.998306
-4.0,5,4.065932
-6.0,7,4.151973
-20.0,21,4.225761
11.0,11,4.287352
13.0,9,4.356609
17.0,5,4.417139
18.0,4,4.48395
-11.0,12,4.55084
-2.0,3,4.614689
-2.0,3,4.682647
-5.0,6,4.751783
12.0,10,4.810933
19.0,3,4.882438
18.0,4,4.94737
-12.0,13,5.015405
-17.0,18,5.092313
19.0,3,5.15479
-2.0,3,5.224481
19.0,3,5.300333
3.0,19,5.375057
9.0,13,5.450311
2.0,20,5.528644
-3.0,4,5.607031
16.0,6,5.668881
15.0,7,5.736313
-10.0,11,5.805205
-24.0,25,5.880407
-3.0,4,5.951006
-1.0,2,6.020334
-4.0,5,6.092045
-2.0,24,6.162235
-11.0,12,6.230958
20.0,2,6.299475
-5.0,6,6.368315
-2.0,3,6.438171
8.0,14,6.501344
-4.0,5,6.568946
-1.0,23,6.638987
-9.0,10,6.71109
15.0,7,6.771454
12.0,10,6.836475
19.0,3,6.913809
12.0,10,6.980422
17.0,5,7.045661
-1.0,2,7.119253
-1.0,23,7.190468
13.0,9,7.256361
-4.0,26,7.329267
-14.0,15,7.405223
12.0,10,7.472812
-10.0,11,7.540543
-6.0,7,7.610806
-6.0,7,7.686651
14.0,8,7.748227
-6.0,7,7.82531
-19.0,20,7.897782
-22.0,23,7.970277
13.0,9,8.044111
15.0,7,8.103291
-5.0,6,8.177923
-1.0,23,8.261951
9.0,13,8.324009
-20.0,21,8.410799
-4.0,5,8.485979
14.0,8,8.546516
18.0,4,8.606533
-1.0,2,8.678113
-6.0,7,8.751887
-9.0,10,8.825848
19.0,3,8.898491
-14.0,15,8.972435
-5.0,6,9.036442
16.0,6,9.103473
-13.0,14,9.180181
8.0,14,9.246122
4.0,18,9.319844
-2.0,3,9.388163
-3.0,4,9.468798
-14.0,15,9.540109
12.0,10,9.600097
14.0,8,9.676198
8.0,14,9.741769
-1.0,2,9.801023
14.0,8,9.861646
-13.0,14,9.932594
11.0,11,9.997044
2.0,20,10.064916
-3.0,4,10.137265
-15.0,16,10.207742
9.0,13,10.273263
-8.0,9,10.344197
18.0,4,10.401597
18.0,4,10.467717
-3.0,4,10.531944
6.0,16,10.59894
12.0,10,10.658594
6.0,16,10.725886
11.0,11,10.797612
-1.0,2,10.86664
-3.0,4,10.934177
-9.0,10,11.008377
19.0,3,11.080329
-12.0,13,11.150417
17.0,5,11.212861
-3.0,4,11.279628
-10.0,11,11.34779
16.0,6,11.409255
12.0,10,11.470181
-3.0,4,11.537268
-6.0,7,11.613393
-5.0,6,11.683049
15.0,7,11.743924
-2.0,3,11.815779
-9.0,10,11.887972
20.0,2,11.946723
6.0,16,12.016234
8.0,14,12.079063
-14.0,15,12.14862
-9.0,10,12.217389
16.0,6,12.286626
3.0,19,12.356329
17.0,5,12.42197
8.0,14,12.487546
17.0,5,12.551877
16.0,6,12.615878
-9.0,10,12.684851
17.0,5,12.743372
14.0,8,12.802931
-2.0,3,12.874872
-12.0,13,12.943628
17.0,5,13.001488
-1.0,2,13.071996
3.0,19,13.138813
-20.0,21,13.218862
3.0,19,13.286689
1.0,21,13.353952
-1.0,2,13.42306
-15.0,16,13.49326
8.0,14,13.572981
-2.0,3,13.638836
-4.0,5,13.708672
-4.0,5,13.771219
-17.0,18,13.844585
5.0,17,13.916282
-24.0,25,13.990158
-10.0,11,14.057103
10.0,12,14.119302
20.0,2,14.18327
-3.0,4,14.254434
18.0,4,14.311431
-11.0,12,14.384303
19.0,3,14.450693
14.0,8,14.513038
-20.0,42,14.594749
-5.0,6,14.66189
18.0,4,14.721988
13.0,9,14.797335
17.0,5,14.856509
20.0,2,14.913718
-2.0,3,14.975729
-10.0,11,15.049969
11.0,11,15.111121
-37.0,59,15.20272
-9.0,10,15.27853
3.0,19,15.34796
12.0,10,15.41399
-6.0,7,15.486227
-10.0,11,15.550723
13.0,9,15.614662
18.0,4,15.685884
-5.0,6,15.747776
16.0,6,15.815968
-1.0,2,15.87901
17.0,5,15.936009
-10.0,11,16.01187
17.0,5,16.068405
10.0,12,16.13613
9.0,13,16.201108
-3.0,4,16.262562
-5.0,6,16.330214
-1.0,2,16.396031
-6.0,7,16.464218
14.0,8,16.530093
-4.0,5,16.598322
-6.0,7,16.665472
-4.0,5,16.737481
12.0,10,16.797654
-4.0,5,16.864084
-6.0,7,16.933938
-3.0,4,17.000276
10.0,12,17.06196
12.0,10,17.12383
6.0,16,17.187356
-1.0,2,17.250037
-1.0,2,17.320364
-5.0,6,17.388085
-8.0,9,17.460829
4.0,18,17.533066
-18.0,19,17.604759
-10.0,11,17.673045
-11.0,12,17.747736
20.0,2,17.810321
-10.0,11,17.877095
-9.0,10,17.942185
-4.0,5,18.008302
-17.0,18,18.080292
16.0,6,18.152097
15.0,7,18.218093
-10.0,11,18.29141
-25.0,26,18.367286
-6.0,7,18.440496
-2.0,3,18.506785
15.0,7,18.567699
15.0,7,18.63263
12.0,10,18.695585
15.0,7,18.761563
-4.0,5,18.82848
14.0,8,18.894211
17.0,5,18.957339
-3.0,4,19.024324
16.0,6,19.0838
16.0,6,19.1401
4.0,18,19.221097
8.0,14,19.286829
-3.0,4,19.353031
10.0,12,19.414159
-9.0,31,19.488071
19.0,3,19.559889
9.0,13,19.622652
2.0,20,19.690075
18.0,4,19.751283
-7.0,8,19.816949
-4.0,5,19.883798
-13.0,14,19.957761
-1.0,2,20.020754
-4.0,5,20.088749
-16.0,17,20.160523
13.0,9,20.226249
-7.0,8,20.295235
12.0,10,20.355704
18.0,4,20.41249
16.0,6,20.470768
-46.0,47,20.558339
17.0,5,20.62487
-6.0,7,20.692712
-7.0,8,20.762197
-3.0,25,20.83214
-3.0,4,20.903008
-11.0,12,20.983558
17.0,5,21.052211
-7.0,8,21.132637
15.0,7,21.204647
14.0,8,21.269477
-4.0,5,21.332305
-1.0,2,21.400338
-4.0,5,21.473791
13.0,9,21.541748
-6.0,7,21.611589
-3.0,4,21.681573
-1.0,2,21.755215
20.0,2,21.819583
-14.0,15,21.902628
-8.0,9,21.975414
-10.0,11,22.042645
-3.0,4,22.11313
-2.0,3,22.182094
11.0,11,22.245431
-18.0,19,22.324941
14.0,8,22.386563
-17.0,18,22.462126
-2.0,3,22.529983
-1.0,2,22.600225
-5.0,6,22.664587
4.0,18,22.738966
2.0,20,22.811111
-12.0,13,22.88016
-2.0,3,22.954184
-6.0,7,23.024109
-2.0,3,23.087019
12.0,10,23.148888
7.0,15,23.212683
11.0,11,23.27754
-10.0,11,23.351017
14.0,8,23.421419
-6.0,7,23.495011
-19.0,20,23.570057
19.0,3,23.633655
11.0,11,23.72375
12.0,10,23.802407
-1.0,2,23.867101
13.0,9,23.929558
-7.0,8,23.997171
-3.0,4,24.065477
16.0,6,24.125987
15.0,7,24.188463
-13.0,14,24.265095
7.0,15,24.337768
19.0,3,24.402179
15.0,7,24.460299
10.0,12,24.523035
-10.0,11,24.595892
-6.0,7,24.662183
4.0,18,24.729687
17.0,5,24.792438
-18.0,19,24.864277
13.0,9,24.928482
-6.0,7,24.999101
4.0,18,25.06751
18.0,4,25.12613
20.0,2,25.181329
-1.0,2,25.248698
-2.0,3,25.316728
11.0,11,25.379626
-14.0,15,25.456646
13.0,9,25.532619
17.0,5,25.60826
-12.0,13,25.683853
-7.0,29,25.77151
8.0,14,25.83753
18.0,4,25.9017
15.0,7,25.96077
-16.0,17,26.033624
-7.0,8,26.106009
-11.0,12,26.181404
19.0,3,26.242311
10.0,12,26.315706
7.0,15,26.380079
-4.0,26,26.454625
-2.0,3,26.521055
7.0,15,26.587335
-3.0,4,26.660671
-17.0,39,26.742901
8.0,14,26.81365
-23.0,24,26.890502
-7.0,8,26.961114
-9.0,10,27.034209
19.0,3,27.092165
-3.0,4,27.163996
14.0,8,27.239736
-5.0,6,27.311587
-14.0,15,27.383368
16.0,6,27.448699
-6.0,7,27.515332
-12.0,13,27.583145
-2.0,3,27.651109
-2.0,3,27.723124
-5.0,6,27.792854
14.0,8,27.853772
-6.0,7,27.919721
18.0,4,27.983749
-11.0,12,28.058051
18.0,4,28.116237
-14.0,15,28.193969
16.0,6,28.251867
-17.0,18,28.333202
4.0,18,28.402857
-7.0,8,28.472077
-3.0,4,28.540307
13.0,9,28.610002
-9.0,10,28.676741
20.0,2,28.740544
20.0,2,28.795394
-3.0,4,28.862442
10.0,12,28.92603
-9.0,10,29.003068
-5.0,6,29.067237
-2.0,24,29.140642
-8.0,9,29.211959
14.0,8,29.274533
3.0,19,29.343579
9.0,13,29.415285
-6.0,7,29.486835
2.0,20,29.55624
17.0,5,29.629329
-1.0,2,29.692285
20.0,2,29.753284
-5.0,6,29.823654
15.0,7,29.891929
19.0,3,29.953491
14.0,8,30.015566
14.0,8,30.083779
-8.0,9,30.151691
15.0,7,30.220217
9.0,13,30.286915
12.0,10,30.350978
-15.0,16,30.422385
-1.0,2,30.494403
2.0,20,30.564277
4.0,18,30.632054
-5.0,6,30.69773
19.0,3,30.753242
-3.0,25,30.82793
-12.0,13,30.901513
-4.0,5,30.974612
9.0,13,31.043535
15.0,7,31.114009
-18.0,19,31.193333
16.0,6,31.265828
10.0,12,31.33038
16.0,6,31.392787
11.0,11,31.456714
-4.0,5,31.524928
-2.0,3,31.59603
12.0,10,31.65805
16.0,6,31.727909
-14.0,15,31.797514
-20.0,42,31.884946
-5.0,6,31.948523
16.0,6,32.009144
10.0,12,32.072763
18.0,4,32.136717
-9.0,10,32.202924
-28.0,29,32.28318
-5.0,6,32.352676
-4.0,5,32.424281
-5.0,6,32.496311
-3.0,4,32.566767
-15.0,16,32.640914
-6.0,7,32.706324
5.0,17,32.770963
-4.0,5,32.842338
9.0,13,32.908304
8.0,14,32.975543
-7.0,8,33.045383
-1.0,2,33.109103
-9.0,10,33.176878
-13.0,14,33.250075
-9.0,10,33.325474
10.0,12,33.389335
-32.0,33,33.472337
-10.0,11,33.547405
14.0,8,33.607161
16.0,6,33.664595
-4.0,5,33.73442
-5.0,6,33.802522
20.0,2,33.86378
19.0,3,33.933336
-3.0,4,34.005165
-10.0,11,34.073127
-6.0,7,34.148541
-11.0,12,34.226473
-13.0,14,34.301017
10.0,12,34.370981
-15.0,16,34.453957
19.0,3,34.523518
15.0,7,34.604855
-2.0,24,34.68262
-4.0,5,34.75446
-1.0,23,34.833126
-2.0,3,34.903038
16.0,6,34.963231
-5.0,6,35.034677
7.0,15,35.100815
19.0,3,35.173592
16.0,6,35.249627
15.0,7,35.310508
7.0,15,35.377899
-12.0,13,35.447908
9.0,13,35.519336
-5.0,6,35.593788
-6.0,7,35.668309
-9.0,10,35.742948
-9.0,10,35.813451
14.0,8,35.875508
-4.0,5,35.944843
-11.0,12,36.015726
13.0,9,36.094249
19.0,3,36.167593
-14.0,36,36.253446
-2.0,3,36.320965
-13.0,14,36.391253
-3.0,4,36.458526
16.0,6,36.534965
-3.0,4,36.598354
-3.0,4,36.665738
-11.0,12,36.740574
-8.0,9,36.812259
-5.0,6,36.878133
-3.0,4,36.949405
15.0,7,37.027064
9.0,13,37.097765
-3.0,4,37.169922
-3.0,4,37.234159
-14.0,15,37.304429
4.0,18,37.373094
10.0,12,37.437832
-22.0,23,37.515374
17.0,5,37.575581
15.0,7,37.653581
10.0,12,37.734187
-12.0,13,37.810986
4.0,18,37.879881
-34.0,35,37.964793
4.0,18,38.038122
-7.0,8,38.112996
-2.0,3,38.174751
13.0,9,38.239915
12.0,10,38.313075
-3.0,4,38.383636
-24.0,25,38.459757
-1.0,23,38.533009
20.0,2,38.591047
17.0,5,38.650109
9.0,13,38.721894
-3.0,4,38.791839
8.0,14,38.857775
-4.0,5,38.930946
-6.0,7,39.002443
20.0,2,39.061765
0.0,22,39.134448
-6.0,7,39.199158
19.0,3,39.272823
16.0,6,39.350471
-2.0,3,39.417307
16.0,6,39.486728
-12.0,13,39.558204
-4.0,5,39.622611
-2.0,24,39.695881
16.0,6,39.75885
-3.0,4,39.823934
-9.0,10,39.892174
11.0,11,39.957771
-10.0,11,40.033572
16.0,6,40.097257
18.0,4,40.159497
-7.0,8,40.2326
-9.0,10,40.302785
1.0,21,40.372317
-33.0,34,40.457163
-6.0,7,40.542823
-5.0,6,40.61729
19.0,3,40.68154
-11.0,33,40.760994
-1.0,2,40.828642
4.0,18,40.901296
18.0,4,40.958388
-10.0,11,41.031899
18.0,4,41.089224
17.0,5,41.147007
-1.0,2,41.210844
8.0,14,41.285417
19.0,3,41.357451
12.0,10,41.425337
-6.0,7,41.494677
6.0,16,41.564827
15.0,7,41.625734
3.0,19,41.692081
17.0,5,41.758219
-26.0,27,41.83587
6.0,16,41.905509
12.0,10,41.969887
11.0,11,42.035319
16.0,6,42.108488
-2.0,3,42.170882
-5.0,6,42.239127
-13.0,14,42.310009
-18.0,19,42.39289
17.0,5,42.451481
16.0,6,42.510993
-9.0,10,42.580394
-1.0,23,42.65249
17.0,5,42.71385
-3.0,4,42.785254
-8.0,9,42.850645
2.0,20,42.91946
-8.0,9,42.993426
-23.0,24,43.068197
16.0,6,43.12874
10.0,12,43.19756
11.0,11,43.262356
5.0,17,43.331339
13.0,9,43.394038
-19.0,20,43.469099
12.0,10,43.535953
-15.0,16,43.609243
-6.0,7,43.678758
15.0,7,43.748986
-2.0,3,43.823391
6.0,16,43.893557
15.0,7,43.959068
-8.0,9,44.032091
2.0,20,44.103513
16.0,6,44.164153
-22.0,23,44.244882
17.0,5,44.31537
-2.0,24,44.390127
3.0,19,44.462735
-2.0,3,44.531779
20.0,2,44.594465
-8.0,9,44.669456
-18.0,19,44.741626
17.0,5,44.817122
17.0,5,44.891453
17.0,5,44.956743
16.0,6,45.031567
20.0,2,45.093697
20.0,2,45.167173
-10.0,11,45.239455
17.0,5,45.318342
20.0,2,45.380754
-3.0,4,45.455083
7.0,15,45.53743
-3.0,4,45.606054
-2.0,3,45.680125
18.0,4,45.746135
-11.0,12,45.823725
5.0,17,45.893342
-22.0,23,45.972729
14.0,8,46.038075
-12.0,13,46.117227
-5.0,6,46.186734
15.0,7,46.256282
-10.0,11,46.32653
-3.0,4,46.397428
-50.0,51,46.496309
15.0,7,46.57237
-7.0,8,46.646837
-5.0,6,46.722139
-2.0,3,46.793438
-14.0,15,46.87313
-19.0,20,46.953667
-4.0,5,47.031774
-5.0,6,47.102146
-12.0,13,47.178419
-13.0,14,47.260401
15.0,7,47.322179
2.0,20,47.39137
-2.0,3,47.45226
13.0,9,47.525157
16.0,6,47.590857
4.0,18,47.660686
4.0,18,47.730026
-5.0,6,47.799929
6.0,16,47.867089
-5.0,6,47.93518
-11.0,12,48.012843
13.0,9,48.086689
-3.0,4,48.159664
-11.0,12,48.235065
-12.0,13,48.312852
3.0,19,48.383544
-10.0,11,48.453884
-4.0,5,48.528129
17.0,5,48.607063
8.0,14,48.677809
-24.0,25,48.76802
8.0,14,48.842013
2.0,20,48.91604
-3.0,4,48.990274
-3.0,4,49.059593
-8.0,9,49.124932
2.0,20,49.194685
15.0,7,49.267246
13.0,9,49.355129
15.0,7,49.453478
-6.0,7,49.523385
19.0,3,49.58691
5.0,17,49.658274
-11.0,12,49.725288
11.0,11,49.78607
-16.0,17,49.859552
-3.0,4,49.930528
-4.0,5,50.003181
-9.0,10,50.069283
1.0,21,50.140869
4.0,18,50.207166
13.0,9,50.275384
-31.0,32,50.358572
-5.0,6,50.423555
-4.0,26,50.495787
18.0,4,50.554375
15.0,7,50.622555
7.0,15,50.693751
11.0,11,50.757934
-12.0,13,50.836343
-4.0,26,50.910909
-1.0,23,50.986644
-8.0,9,51.057893
17.0,5,51.132648
-15.0,16,51.202839
15.0,7,51.261543
13.0,9,51.32264
5.0,17,51.391924
16.0,6,51.448591
-8.0,30,51.524685
14.0,8,51.584405
16.0,6,51.645755
-4.0,26,51.719558
-11.0,12,51.792565
-15.0,16,51.862205
-2.0,3,51.932869
14.0,8,51.994022
-2.0,24,52.066184
13.0,9,52.127964
-5.0,6,52.190073
-7.0,8,52.256974
-18.0,19,52.337809
-6.0,7,52.40937
-12.0,34,52.488668
7.0,15,52.556395
17.0,5,52.624715
-7.0,29,52.703086
-9.0,10,52.774716
-11.0,12,52.843163
-3.0,4,52.905686
-14.0,15,52.978467
-11.0,12,53.052439
-14.0,15,53.129973
-10.0,11,53.207564
-3.0,4,53.277556
4.0,18,53.347187
-10.0,11,53.425654
-23.0,45,53.516865
-2.0,3,53.587967
8.0,14,53.65956
4.0,18,53.734426
9.0,13,53.801266
10.0,12,53.871162
-10.0,11,53.942577
-2.0,3,54.011903
-3.0,4,54.077661
4.0,18,54.149794
12.0,10,54.229835
12.0,10,54.296564
7.0,15,54.365559
14.0,8,54.428953
18.0,4,54.486559
6.0,16,54.550921
-12.0,13,54.62391
20.0,2,54.692821
12.0,10,54.75915
-11.0,12,54.826512
-17.0,39,54.908768
3.0,19,54.975915
-21.0,22,55.050985
-8.0,9,55.116887
-5.0,6,55.189528
-17.0,18,55.261486
-12.0,13,55.329324
-14.0,36,55.413151
-5.0,6,55.48701
-7.0,8,55.551272
10.0,12,55.614054
14.0,8,55.673545
14.0,8,55.739717
11.0,11,55.800897
10.0,12,55.864228
-11.0,12,55.938518
-2.0,24,56.010104
-4.0,26,56.085466
-38.0,39,56.171791
-13.0,14,56.240088
7.0,15,56.305222
-6.0,28,56.377043
-16.0,17,56.452565
9.0,13,56.521317
-2.0,3,56.581756
4.0,18,56.650453
-3.0,4,56.717191
18.0,4,56.780809
4.0,18,56.847387
-20.0,21,56.923513
3.0,19,56.99056
-14.0,36,57.069552
-16.0,17,57.142802
-16.0,17,57.21291
-10.0,11,57.279077
-7.0,8,57.343295
9.0,13,57.406733
-23.0,24,57.487787
-4.0,26,57.55981
1.0,21,57.629092
-15.0,16,57.701705
-11.0,12,57.767778
-10.0,32,57.845786
11.0,11,57.912401
12.0,10,57.974708
-13.0,14,58.049606
-17.0,39,58.13149
17.0,5,58.197161
17.0,5,58.255615
7.0,15,58.317935
-3.0,4,58.379961
11.0,11,58.448196
11.0,11,58.525326
-25.0,47,58.613914
-2.0,3,58.678073
18.0,4,58.749687
-6.0,7,58.8197
17.0,5,58.884228
-18.0,19,58.957631
-23.0,24,59.03448
-8.0,30,59.113981
12.0,10,59.184384
-5.0,6,59.255177
-9.0,10,59.320298
6.0,16,59.385042
-2.0,3,59.453427
-5.0,6,59.524349
18.0,4,59.581435
15.0,7,59.640957
11.0,11,59.709341
-17.0,18,59.780077
-21.0,22,59.866802
14.0,8,59.933198
17.0,5,60.004377
-8.0,9,60.076567
-5.0,6,60.144761
17.0,5,60.207531
-30.0,52,60.296759
-4.0,5,60.358414
-9.0,10,60.429463
5.0,17,60.494022
1.0,21,60.577502
-8.0,9,60.645429
-10.0,11,60.712525
16.0,6,60.778194
-10.0,11,60.851316
-14.0,15,60.920599
15.0,7,60.979084
18.0,4,61.042595
-4.0,5,61.109357
17.0,5,61.184066
11.0,11,61.256155
-2.0,24,61.328667
6.0,16,61.395394
-33.0,34,61.486304
-8.0,9,61.550976
11.0,11,61.613929
20.0,2,61.673769
-12.0,13,61.750763
8.0,14,61.814048
13.0,9,61.883756
12.0,10,61.945844
-11.0,12,62.017097
-16.0,38,62.103549
14.0,8,62.182286
-11.0,12,62.250704
19.0,3,62.31748
13.0,9,62.384161
20.0,2,62.440332
16.0,6,62.501288
13.0,9,62.569989
18.0,4,62.632801
9.0,13,62.695559
-2.0,3,62.758209
-2.0,3,62.823474
-19.0,20,62.90034
13.0,9,62.963922
-5.0,6,63.034984
-2.0,3,63.097271
-7.0,8,63.170474
-5.0,6,63.234294
2.0,20,63.309836
-20.0,42,63.39531
-5.0,6,63.458562
-1.0,23,63.534826
