#{"t_start": 1739780901.0756214, "env_id": "None"}
r,l,t
-1.0,3,0.529484
-1.0,3,0.531395
-1.0,6,0.534379
-1.0,8,0.537946
-1.0,57,0.560071
-1.0,9,0.563995
-1.0,7,0.567089
-1.0,17,0.574145
-1.0,2,0.575406
-1.0,3,0.577027
-1.0,3,0.578582
-1.0,6,0.581319
-1.0,2,0.582487
-1.0,24,0.591886
-1.0,11,0.596833
-1.0,22,0.605546
-1.0,15,0.611614
-1.0,24,0.621109
-1.0,12,0.626098
-1.0,4,0.628114
-1.0,1,0.628855
-1.0,7,0.632358
-1.0,10,0.636652
-1.0,45,0.653893
-1.0,5,0.656294
-1.0,18,0.663466
-1.0,1,0.664205
-1.0,2,0.665375
-1.0,16,0.671797
-1.0,7,0.674905
-1.0,6,0.677645
-1.0,1,0.678331
-1.0,8,0.681806
-1.0,8,0.685282
-1.0,10,0.68948
-1.0,4,0.691407
-1.0,7,0.694486
-1.0,3,0.696074
-1.0,15,0.702917
-1.0,7,0.706049
-1.0,32,0.718498
-1.0,12,0.723484
-1.0,38,0.738246
-1.0,5,0.740624
-1.0,16,0.747041
-1.0,9,0.750867
-1.0,1,0.751601
-1.0,13,0.756932
-1.0,14,0.762613
-1.0,2,0.763803
-1.0,17,0.770683
-1.0,1,0.771396
-1.0,19,0.77898
-1.0,6,0.781726
-1.0,8,0.78516
-1.0,13,0.790466
-1.0,8,0.793988
-1.0,5,0.797476
-1.0,3,0.799089
-1.0,9,0.802953
-1.0,2,0.804184
-1.0,2,0.805362
-1.0,5,0.807684
-1.0,4,0.80968
-1.0,2,0.810755
-1.0,7,0.813842
-1.0,3,0.815406
-1.0,28,0.826315
-1.0,14,0.832082
-1.0,2,0.83317
-1.0,1,0.833851
-1.0,31,0.845838
-1.0,28,0.856755
-1.0,6,0.859461
-1.0,7,0.862547
-1.0,13,0.867933
-1.0,1,0.86864
-1.0,9,0.873383
-1.0,10,0.877697
-1.0,20,0.885692
-1.0,18,0.892881
-1.0,13,0.898544
-1.0,8,0.902059
-1.0,20,0.910048
-1.0,1,0.91077
-1.0,5,0.913124
-1.0,3,0.914678
-1.0,12,0.920035
-1.0,5,0.922418
-1.0,3,0.924022
-1.0,3,0.925855
-1.0,7,0.929024
-1.0,13,0.93444
-1.0,1,0.935246
-1.0,13,0.940691
-1.0,16,0.947186
-1.0,1,0.947915
-1.0,20,0.955794
-1.0,2,0.957234
-1.0,3,0.958817
-1.0,9,0.962714
-1.0,3,0.964434
-1.0,26,0.974707
-1.0,2,0.975934
-1.0,8,0.979343
-1.0,1,0.980067
-1.0,29,0.991251
-1.0,3,0.992865
-1.0,4,0.994798
-1.0,16,1.001631
-1.0,14,1.007309
-1.0,9,1.011119
-1.0,53,1.031025
-1.0,1,1.031766
-1.0,7,1.034844
-1.0,4,1.036814
-1.0,5,1.039109
-1.0,2,1.040304
-1.0,5,1.042579
-1.0,2,1.043735
-1.0,15,1.049789
-1.0,19,1.057281
-1.0,3,1.058834
-1.0,4,1.061477
-1.0,2,1.062669
-1.0,6,1.065422
-1.0,4,1.067361
-1.0,9,1.071204
-1.0,1,1.071933
-1.0,7,1.075152
-1.0,22,1.083834
-1.0,1,1.084561
-1.0,4,1.086475
-1.0,3,1.088047
-1.0,18,1.095165
-1.0,14,1.10086
-1.0,5,1.103155
-1.0,9,1.106935
-1.0,32,1.119718
-1.0,1,1.120473
-1.0,18,1.127607
-1.0,1,1.12836
-1.0,5,1.130651
-1.0,9,1.134434
-1.0,10,1.138578
-1.0,4,1.14054
-1.0,1,1.141225
-1.0,4,1.143122
-1.0,6,1.145796
-1.0,16,1.152605
-1.0,1,1.153311
-1.0,13,1.158613
-1.0,1,1.159313
-1.0,5,1.161633
-1.0,3,1.163171
-1.0,3,1.164732
-1.0,2,1.16588
-1.0,21,1.174084
-1.0,24,1.183458
-1.0,6,1.186169
-1.0,3,1.187716
-1.0,3,1.189284
-1.0,17,1.196497
-1.0,4,1.198472
-1.0,1,1.199158
-1.0,26,1.209275
-1.0,2,1.210466
-1.0,15,1.216565
-1.0,5,1.218861
-1.0,26,1.228923
-1.0,11,1.233463
-1.0,12,1.238372
-1.0,5,1.24071
-1.0,17,1.248125
-1.0,1,1.24884
-1.0,16,1.255319
-1.0,23,1.264338
-1.0,2,1.265515
-1.0,2,1.266679
-1.0,4,1.268631
-1.0,6,1.271284
-1.0,9,1.275087
-1.0,4,1.277081
-1.0,7,1.280141
-1.0,5,1.282428
-1.0,7,1.285475
-1.0,3,1.287011
-1.0,1,1.288061
-1.0,3,1.289624
-1.0,3,1.291167
-1.0,17,1.298062
-1.0,4,1.300037
-1.0,28,1.310985
-1.0,15,1.317011
-1.0,13,1.322269
-1.0,7,1.325346
-1.0,7,1.328514
-1.0,12,1.333427
-1.0,7,1.336494
-1.0,7,1.339519
-1.0,13,1.344809
-1.0,9,1.349236
-1.0,43,1.365781
-1.0,24,1.375156
-1.0,9,1.378953
-1.0,1,1.379651
-1.0,2,1.380842
-1.0,26,1.390896
-1.0,51,2.064708
-1.0,1,2.065632
-1.0,12,2.070651
-1.0,61,2.093777
-1.0,3,2.095389
-1.0,16,2.101794
-1.0,34,2.114853
-1.0,38,2.129418
-1.0,35,2.142959
-1.0,3,2.144608
-1.0,25,2.155686
-1.0,17,2.162652
-1.0,18,2.169922
-1.0,1,2.170634
-1.0,28,2.181567
-1.0,8,2.185041
-1.0,3,2.186598
-1.0,3,2.18817
-1.0,10,2.19235
-1.0,9,2.196167
-1.0,28,2.207062
-1.0,16,2.213506
-1.0,8,2.216965
-1.0,3,2.218512
-1.0,3,2.22009
-1.0,54,2.241322
-1.0,11,2.245962
-1.0,19,2.253512
-1.0,15,2.259573
-1.0,3,2.261204
-1.0,5,2.263509
-1.0,5,2.266343
-1.0,16,2.272987
-1.0,16,2.279446
-1.0,7,2.282542
-1.0,27,2.293042
-1.0,9,2.296887
-1.0,2,2.298081
-1.0,50,2.317395
-1.0,15,2.323494
-1.0,6,2.32621
-1.0,31,2.338279
-1.0,1,2.339006
-1.0,22,2.347606
-1.0,3,2.350382
-1.0,8,2.355498
-1.0,6,2.358294
-1.0,15,2.364495
-1.0,6,2.367208
-1.0,5,2.369549
-1.0,7,2.372613
-1.0,4,2.374531
-1.0,3,2.376106
-1.0,78,2.405367
-1.0,4,2.407368
-1.0,10,2.411533
-1.0,12,2.416457
-1.0,5,2.418749
-1.0,4,2.420722
-1.0,1,2.42141
-1.0,18,2.42935
-1.0,37,2.443725
-1.0,30,2.455231
-1.0,7,2.458341
-1.0,1,2.459036
-1.0,51,2.478359
-1.0,2,2.479574
-1.0,6,2.482275
-1.0,8,2.485713
-1.0,1,2.486401
-1.0,10,2.490564
-1.0,3,2.492146
-1.0,5,2.494434
-1.0,3,2.496015
-1.0,4,2.497922
-1.0,2,2.499082
-1.0,2,2.500273
-1.0,16,2.507487
-1.0,14,2.513334
-1.0,16,2.519729
-1.0,8,2.523165
-1.0,32,2.535446
-1.0,1,2.5362
-1.0,20,2.544076
-1.0,8,2.547481
-1.0,3,2.549063
-1.0,16,2.555463
-1.0,5,2.557805
-1.0,7,2.560868
-1.0,18,2.567997
-1.0,13,2.573266
-1.0,5,2.57555
-1.0,11,2.580131
-1.0,13,2.585478
-1.0,16,2.591889
-1.0,14,2.597543
0.0,100,2.63452
-1.0,17,2.641513
-1.0,17,2.648308
-1.0,41,2.66389
-1.0,11,2.668477
-1.0,9,2.674398
-1.0,24,2.683786
-1.0,4,2.68576
-1.0,1,2.686449
-1.0,13,2.691944
-1.0,10,2.696156
-1.0,88,2.72897
-1.0,7,2.73211
-1.0,26,2.742143
-1.0,34,2.75517
-1.0,17,2.761982
-1.0,5,2.764322
-1.0,11,2.768882
-1.0,10,2.773073
-1.0,14,2.778739
-1.0,8,2.782202
-1.0,23,2.792418
-1.0,2,2.79371
-1.0,21,2.802032
-1.0,34,2.815034
-1.0,78,2.847626
-1.0,9,2.852044
-1.0,23,2.861866
-1.0,14,2.868131
-1.0,22,2.877474
-1.0,5,2.880116
-1.0,27,3.561076
-1.0,10,3.56589
-1.0,1,3.566664
-1.0,20,3.575211
-1.0,15,3.581836
-1.0,13,3.587676
-1.0,2,3.58899
-1.0,30,3.601429
-1.0,38,3.617163
-1.0,7,3.62054
-1.0,43,3.638086
-1.0,22,3.647471
-1.0,32,3.660856
-1.0,16,3.667747
-1.0,1,3.668536
-1.0,33,3.682307
-1.0,20,3.690772
-1.0,6,3.693692
-1.0,21,3.704337
-1.0,2,3.705669
-1.0,15,3.712367
-1.0,80,3.744771
-1.0,1,3.745591
-1.0,9,3.750086
-1.0,61,3.775032
-1.0,51,3.795901
-1.0,53,3.8177
-1.0,6,3.820657
-1.0,2,3.821911
-1.0,22,3.831329
-1.0,7,3.834715
-1.0,6,3.83762
-1.0,6,3.840515
-1.0,12,3.845778
-1.0,18,3.853508
-1.0,5,3.856019
-1.0,7,3.859358
-1.0,57,3.882528
-1.0,10,3.887257
-1.0,11,3.892203
-1.0,15,3.898658
-1.0,73,3.928382
-1.0,5,3.930928
-1.0,6,3.936226
-1.0,3,3.937942
0.0,100,3.981083
0.0,100,4.014
0.0,100,4.047064
0.0,100,4.080133
0.0,100,4.112993
-1.0,6,4.125227
-1.0,3,4.127014
-1.0,2,4.128371
-1.0,62,4.153733
-1.0,14,4.16001
-1.0,14,4.166122
-1.0,2,4.167382
-1.0,22,4.17713
-1.0,17,4.184421
-1.0,28,4.196183
-1.0,1,4.196978
-1.0,10,4.201457
-1.0,9,4.205559
-1.0,2,4.206804
-1.0,3,4.208463
0.0,100,4.248605
0.0,100,4.290052
-1.0,11,4.295041
-1.0,27,4.306257
-1.0,9,4.31046
0.0,100,4.350592
-1.0,20,4.359167
-1.0,7,4.362547
-1.0,29,4.374795
-1.0,5,4.377412
-1.0,26,4.389839
-1.0,38,4.405852
-1.0,29,4.417814
-1.0,89,4.453673
-1.0,12,4.459154
-1.0,1,4.459929
0.0,100,4.504044
-1.0,7,4.50746
-1.0,3,4.509148
-1.0,1,4.509866
-1.0,25,4.520539
0.0,100,4.560801
-1.0,62,4.585982
-1.0,3,4.587705
-1.0,2,4.591382
0.0,100,5.314214
-1.0,33,5.328325
-1.0,50,5.347498
-1.0,12,5.352549
-1.0,13,5.357892
0.0,100,5.39529
-1.0,47,5.413345
-1.0,6,5.416133
-1.0,20,5.424095
-1.0,14,5.429826
-1.0,26,5.440118
-1.0,46,5.457765
-1.0,3,5.459374
-1.0,5,5.464056
-1.0,14,5.469876
-1.0,3,5.471517
-1.0,30,5.483239
-1.0,94,5.51926
-1.0,12,5.524548
-1.0,5,5.526893
-1.0,3,5.528486
-1.0,5,5.530784
-1.0,25,5.540671
-1.0,4,5.542629
-1.0,19,5.550248
-1.0,4,5.552227
-1.0,7,5.555229
-1.0,39,5.570274
-1.0,3,5.571894
-1.0,93,5.608381
0.0,100,5.647578
-1.0,23,5.656669
-1.0,74,5.684978
-1.0,71,5.711775
-1.0,5,5.714194
-1.0,1,5.714895
-1.0,33,5.727689
-1.0,13,5.733058
-1.0,16,5.739668
-1.0,16,5.746159
-1.0,24,5.755861
-1.0,35,5.769518
-1.0,59,5.792179
-1.0,25,5.802064
0.0,100,5.839409
-1.0,66,5.864578
-1.0,99,5.90243
-1.0,12,5.907795
-1.0,35,5.922327
-1.0,11,5.927347
-1.0,38,5.947478
0.0,100,5.985353
-1.0,1,5.986162
-1.0,41,6.001972
-1.0,19,6.009621
-1.0,12,6.015178
-1.0,16,6.021986
-1.0,24,6.031799
-1.0,10,6.036338
-1.0,6,6.039124
-1.0,2,6.040358
-1.0,2,6.041547
-1.0,14,6.047359
-1.0,6,6.050254
-1.0,58,6.07287
-1.0,26,6.083298
-1.0,53,6.104094
-1.0,1,6.104864
-1.0,46,6.776789
-1.0,35,6.790749
-1.0,30,6.802537
-1.0,45,6.819835
-1.0,4,6.821847
-1.0,41,6.838061
-1.0,1,6.838797
-1.0,23,6.847909
0.0,100,6.885466
-1.0,2,6.886669
-1.0,14,6.892446
-1.0,29,6.90367
-1.0,2,6.904826
-1.0,16,6.911247
-1.0,7,6.914342
-1.0,68,6.940148
-1.0,12,6.945138
-1.0,48,6.963489
-1.0,12,6.96857
-1.0,29,6.979841
-1.0,27,6.990398
0.0,100,7.027667
-1.0,34,7.040866
0.0,100,7.082199
-1.0,31,7.094233
-1.0,17,7.101068
-1.0,20,7.109025
-1.0,32,7.121912
-1.0,98,7.158906
-1.0,39,7.173933
-1.0,20,7.181828
-1.0,29,7.193123
-1.0,73,7.220598
-1.0,1,7.221365
-1.0,2,7.222449
-1.0,23,7.231531
-1.0,79,7.261395
-1.0,8,7.264968
-1.0,7,7.268068
-1.0,60,7.290817
-1.0,1,7.291572
0.0,100,7.328803
-1.0,75,7.357195
-1.0,9,7.361091
-1.0,1,7.361789
-1.0,15,7.367797
-1.0,31,7.379802
-1.0,64,7.407907
-1.0,5,7.410416
-1.0,85,7.442466
-1.0,1,7.443249
-1.0,22,7.452411
-1.0,6,7.455232
-1.0,22,7.463996
-1.0,1,7.470903
0.0,100,7.501774
0.0,100,7.533047
-1.0,1,7.53364
0.0,100,7.564986
-1.0,4,7.568248
0.0,100,7.60668
-1.0,2,7.607967
-1.0,29,7.619302
-1.0,1,7.620074
-1.0,4,7.622092
0.0,100,7.660605
