#{"t_start": 1739780967.3679233, "env_id": "None"}
r,l,t
-5.0,6,0.008115
-16.0,17,0.015051
-12.0,13,0.020452
-15.0,16,0.026857
-4.0,5,0.029208
-1.0,2,0.030374
-15.0,16,0.036855
-19.0,20,0.044829
-27.0,28,0.055745
-13.0,14,0.061479
-2.0,3,0.06304
-6.0,7,0.066136
-3.0,4,0.06811
-6.0,7,0.071213
-7.0,8,0.074727
-48.0,49,0.093418
-2.0,3,0.095034
-2.0,3,0.097564
-14.0,15,0.103771
-10.0,11,0.108464
-22.0,22,0.117095
-1.0,2,0.118291
-7.0,8,0.121753
-9.0,10,0.125957
-15.0,16,0.132412
-5.0,6,0.135143
-12.0,13,0.140499
-2.0,3,0.142074
-10.0,11,0.146633
-8.0,9,0.150512
-3.0,4,0.152499
-14.0,15,0.158574
-8.0,9,0.162432
-7.0,8,0.165924
-16.0,17,0.172766
-19.0,20,0.180717
-6.0,6,0.183358
-3.0,4,0.185321
-3.0,4,0.187256
-11.0,12,0.192227
-18.0,19,0.199844
-20.0,21,0.208163
-17.0,18,0.215498
-2.0,3,0.217128
-12.0,13,0.223829
-1.0,2,0.22503
-3.0,4,0.22701
-3.0,3,0.228553
-2.0,3,0.2301
-6.0,7,0.2332
-15.0,16,0.239701
-6.0,7,0.242774
-1.0,2,0.243994
-2.0,2,0.245106
-11.0,12,0.250044
-12.0,12,0.254936
-8.0,9,0.258779
-1.0,2,0.259989
-1.0,2,0.261142
-2.0,3,0.262672
-11.0,12,0.26767
-5.0,6,0.270398
-3.0,4,0.272381
-1.0,2,0.273551
-18.0,19,0.281158
-4.0,4,0.283083
-11.0,12,0.288074
-27.0,28,0.298983
-6.0,7,0.302124
-11.0,12,0.307072
-34.0,35,0.3207
-3.0,4,0.322666
-5.0,6,0.325396
-32.0,33,0.338179
-6.0,7,0.341328
-4.0,5,0.343704
-17.0,17,0.350462
-43.0,43,0.366884
-1.0,2,0.368158
-1.0,2,0.370923
-2.0,3,0.372539
-12.0,13,0.377923
-10.0,11,0.382534
-13.0,14,0.388295
-1.0,2,0.389478
-7.0,8,0.392926
-2.0,3,0.394483
-9.0,9,0.398268
-4.0,5,0.400617
-1.0,2,0.401792
-1.0,2,0.402983
-9.0,10,0.407197
-10.0,10,0.41135
-5.0,5,0.413966
-15.0,15,0.42002
-9.0,10,0.424238
-16.0,17,0.431049
-2.0,3,0.432662
-11.0,12,0.437609
-8.0,9,0.441452
-10.0,11,0.446021
-6.0,7,0.44913
-14.0,14,0.454771
-3.0,3,0.456319
-10.0,11,0.4609
-10.0,11,0.465517
-5.0,6,0.468247
-2.0,3,0.469813
-5.0,6,0.472524
-5.0,6,0.475742
-5.0,6,0.478426
-7.0,8,0.481882
-12.0,13,0.487212
-4.0,4,0.489161
-13.0,14,0.494914
-38.0,38,0.509443
-4.0,5,0.511814
-17.0,18,0.518951
-3.0,4,0.520941
-4.0,5,0.523285
-2.0,3,0.52488
-24.0,24,0.534243
-5.0,6,0.536994
-25.0,26,0.547169
-5.0,6,0.549917
-19.0,20,0.557881
-11.0,12,0.562866
-2.0,3,0.564502
-5.0,6,0.568202
-12.0,13,0.573605
-7.0,8,0.577091
-10.0,11,0.581678
-8.0,9,0.585552
-8.0,9,0.589394
-2.0,3,0.590951
-4.0,5,0.593286
-8.0,9,0.5971
-15.0,16,0.603538
-4.0,5,0.605882
-15.0,16,0.612341
-6.0,7,0.615439
-6.0,7,0.618516
-8.0,9,0.622348
-16.0,17,0.629212
-33.0,34,0.642389
-1.0,2,0.643655
-7.0,8,0.647076
-3.0,4,0.649045
-10.0,11,0.654393
-29.0,30,0.666111
-3.0,4,0.668108
-1.0,2,0.669273
-22.0,23,0.678368
-2.0,2,0.679503
-3.0,4,0.681457
-3.0,4,0.68339
-8.0,9,0.687203
-38.0,39,0.702162
-10.0,11,0.706797
-3.0,4,0.708779
-15.0,16,0.715202
-6.0,7,0.718306
-29.0,30,0.730209
-4.0,5,0.732671
-4.0,5,0.735172
-29.0,30,0.747397
-7.0,8,0.750998
-16.0,16,0.757619
-3.0,3,0.759166
-1.0,2,0.760418
-2.0,3,0.762022
-6.0,7,0.765339
-3.0,4,0.767362
-33.0,34,0.782321
-20.0,20,0.790509
-15.0,16,0.797373
-1.0,2,0.798621
-5.0,6,0.801433
-9.0,10,0.805776
-4.0,5,0.808209
-3.0,4,0.810185
-18.0,19,0.817944
-5.0,6,0.82077
-5.0,6,0.823658
-10.0,11,0.828453
-15.0,15,0.834661
-3.0,4,0.8367
-4.0,5,0.839052
-10.0,11,0.843791
-1.0,2,0.845009
-6.0,7,0.848183
-1.0,2,0.850157
-9.0,10,0.854576
-7.0,8,0.858084
-3.0,4,0.860058
-6.0,7,0.863109
-6.0,7,0.866216
-2.0,3,0.867823
-7.0,8,0.871252
-1.0,2,0.872457
-5.0,6,0.875126
-4.0,4,0.877211
-1.0,2,0.878379
-5.0,5,1.54213
-6.0,7,1.545611
-15.0,16,1.552355
-14.0,15,1.55864
-2.0,3,1.560325
-6.0,7,1.563492
-5.0,6,1.566327
-4.0,5,1.56879
-3.0,4,1.570783
-3.0,4,1.572787
-16.0,17,1.579927
-11.0,12,1.58508
-8.0,9,1.589058
-1.0,2,1.590265
-2.0,3,1.591879
-1.0,2,1.593101
-4.0,5,1.595502
-2.0,3,1.597129
-8.0,9,1.601094
-10.0,11,1.605832
-5.0,6,1.60864
-2.0,3,1.610285
-1.0,2,1.611492
-2.0,2,1.612673
-3.0,4,1.614659
-6.0,7,1.617827
-5.0,6,1.620624
-6.0,7,1.623824
-2.0,3,1.625413
-12.0,13,1.630875
-5.0,6,1.634615
-13.0,14,1.640531
-12.0,13,1.64602
-6.0,7,1.649201
-1.0,2,1.65041
-1.0,2,1.651635
-3.0,4,1.653614
-5.0,6,1.656393
-3.0,4,1.658367
-2.0,2,1.659467
-2.0,3,1.661146
-1.0,2,1.662344
-3.0,4,1.664366
-3.0,4,1.666353
-4.0,5,1.668755
-10.0,11,1.673468
-13.0,14,1.679309
-7.0,8,1.68288
-13.0,14,1.688764
-4.0,5,1.691136
-4.0,5,1.69353
-3.0,3,1.695063
-1.0,2,1.696293
-5.0,6,1.69904
-4.0,4,1.701004
-2.0,3,1.702586
-2.0,3,1.704221
-1.0,2,1.705419
-1.0,2,1.706608
-5.0,6,1.709388
-3.0,3,1.710918
-4.0,5,1.713335
-5.0,6,1.716136
-6.0,6,1.71886
-6.0,7,1.722049
-4.0,5,1.724482
-2.0,3,1.726952
-5.0,6,1.729803
-4.0,5,1.73222
-8.0,8,1.735716
-9.0,10,1.740036
-2.0,3,1.741623
-5.0,6,1.74442
-2.0,3,1.746034
-11.0,12,1.751127
-4.0,4,1.753105
-2.0,3,1.754683
-2.0,3,1.756322
-3.0,4,1.758283
-7.0,8,1.761838
-2.0,3,1.76343
-7.0,8,1.766983
-4.0,5,1.769387
-5.0,6,1.772177
-5.0,6,1.774926
-1.0,2,1.776157
-3.0,4,1.778139
-2.0,3,1.779753
-5.0,6,1.782489
-1.0,2,1.783726
-3.0,4,1.785699
-14.0,15,1.79199
-5.0,5,1.794317
-2.0,3,1.795935
-4.0,5,1.79829
-8.0,8,1.801793
-15.0,16,1.808457
-4.0,5,1.81085
-9.0,10,1.815163
-7.0,8,1.818696
-1.0,2,1.819933
-1.0,2,1.821122
-4.0,5,1.823467
-1.0,2,1.824695
-3.0,4,1.826669
-1.0,2,1.828858
-4.0,5,1.831258
-1.0,2,1.832489
-2.0,3,1.834083
-2.0,3,1.835696
-12.0,13,1.841184
-2.0,3,1.842777
-17.0,18,1.850146
-3.0,4,1.852169
-8.0,9,1.856093
-1.0,2,1.857291
-4.0,5,1.85968
-4.0,5,1.862053
-11.0,12,1.867114
-4.0,4,1.869079
-27.0,28,1.880262
-6.0,7,1.88342
-8.0,9,1.887362
-4.0,5,1.889773
-1.0,2,1.890989
-1.0,2,1.892226
-7.0,8,1.89578
-7.0,8,1.899291
-18.0,19,1.907088
-8.0,9,1.911023
-19.0,20,1.919286
-3.0,4,1.921327
-3.0,4,1.923316
-2.0,3,1.924932
-1.0,2,1.927036
-3.0,4,1.929076
-1.0,2,1.930286
-1.0,2,1.931478
-2.0,2,1.932649
-5.0,6,1.935398
-5.0,6,1.938189
-1.0,2,1.939378
-2.0,3,1.941006
-21.0,22,1.949954
-15.0,16,1.956584
-2.0,3,1.958196
-3.0,4,1.960207
-8.0,9,1.964135
-1.0,2,1.965337
-4.0,5,1.967717
-8.0,9,1.971953
-2.0,3,1.973558
-1.0,2,1.974755
-1.0,2,1.975986
-3.0,4,1.97797
-12.0,13,1.983411
-3.0,4,1.985423
-1.0,2,1.986628
-12.0,12,1.991663
-1.0,2,1.992886
-1.0,2,1.994076
-5.0,6,1.996874
-4.0,4,1.998791
-4.0,5,2.001199
-8.0,8,2.004679
-3.0,4,2.006681
-2.0,3,2.008333
-27.0,28,2.019595
-4.0,5,2.021988
-13.0,14,2.027877
-3.0,4,2.029873
-8.0,9,2.033844
-1.0,2,2.035054
-26.0,27,2.045983
-4.0,5,2.048453
-4.0,5,2.050832
-5.0,6,2.053623
-8.0,9,2.057587
-12.0,13,2.063068
-2.0,3,2.06472
-6.0,7,2.06888
-4.0,5,2.071447
-1.0,2,2.072733
-13.0,14,2.078619
-4.0,5,2.081059
-10.0,11,2.085783
-3.0,4,2.087808
-18.0,19,2.095596
-1.0,2,2.096833
-1.0,2,2.098032
-5.0,6,2.100823
-3.0,4,2.102812
-5.0,6,2.1056
-4.0,5,2.107979
-9.0,10,2.112291
-1.0,2,2.113506
-1.0,2,2.114714
-8.0,9,2.118671
-1.0,2,2.120293
-5.0,5,2.122555
-2.0,3,2.124155
-1.0,2,2.125326
-1.0,2,2.126486
-6.0,6,2.12914
-3.0,4,2.131071
-4.0,4,2.132996
-1.0,2,2.134159
-8.0,8,2.137542
-19.0,20,2.145465
-9.0,10,2.149713
-4.0,5,2.152089
-9.0,10,2.156302
-2.0,3,2.157866
-2.0,3,2.159413
-1.0,2,2.160616
-2.0,3,2.162159
-12.0,13,2.167502
-6.0,7,2.170593
-1.0,2,2.171802
-9.0,10,2.175992
-4.0,5,2.178762
-2.0,3,2.180355
-5.0,6,2.183025
-8.0,9,2.18688
-7.0,8,2.190337
-9.0,10,2.194619
-7.0,8,2.198178
-5.0,6,2.20099
-1.0,2,2.202193
-2.0,3,2.203808
-2.0,3,2.205387
-11.0,12,2.210449
-12.0,13,2.215988
-8.0,9,2.219924
-8.0,9,2.223857
-10.0,11,2.228592
-2.0,3,2.230195
-7.0,8,2.233763
-2.0,3,2.235348
-2.0,3,2.236957
-4.0,5,2.239313
-2.0,3,2.240956
-12.0,13,2.246419
-6.0,7,2.249616
-7.0,8,2.253213
-3.0,4,2.255202
-16.0,17,2.262228
-2.0,3,2.263864
-3.0,4,2.265842
-4.0,4,2.267812
-4.0,5,2.270171
-3.0,4,2.272188
-1.0,2,2.273373
-1.0,2,2.27457
-18.0,19,2.283448
-7.0,8,2.287045
-1.0,2,2.288283
-1.0,2,2.289479
-10.0,11,2.294192
-3.0,3,2.295759
-5.0,6,2.298512
-6.0,7,2.301707
-16.0,17,2.308735
-2.0,2,2.309901
-1.0,2,2.3111
-1.0,2,2.312344
-3.0,4,2.31431
-12.0,13,2.319813
-3.0,3,2.321355
-3.0,4,2.323327
-2.0,3,2.324954
-2.0,3,2.326524
-2.0,3,2.328145
-1.0,2,2.329328
-2.0,3,2.330916
-32.0,33,2.344077
-8.0,9,2.348047
-3.0,3,2.349623
-4.0,5,2.352018
-6.0,7,2.355143
-4.0,5,2.357564
-9.0,10,2.361891
-3.0,4,2.363903
-4.0,4,2.365817
-2.0,3,2.367393
-2.0,3,2.369012
-1.0,2,2.370202
-1.0,2,2.371393
-2.0,3,2.373019
-8.0,9,2.376956
-5.0,6,2.379746
-1.0,2,2.380941
-3.0,4,2.382908
-13.0,14,2.38882
-3.0,4,2.390826
-3.0,4,2.392857
-2.0,3,2.394457
-2.0,3,2.397259
-1.0,2,2.398509
-9.0,10,2.402919
-2.0,3,2.404571
-2.0,3,2.406165
-13.0,14,2.41205
-12.0,13,2.417504
-4.0,5,2.419922
-5.0,6,2.42267
-6.0,7,2.425836
-1.0,2,2.427039
-17.0,18,2.434409
-6.0,7,2.437583
-18.0,19,2.445323
-2.0,3,2.446946
-9.0,9,2.450851
-1.0,2,2.452114
-3.0,4,2.454096
-1.0,2,2.455281
-15.0,16,2.461888
-1.0,2,2.463107
-15.0,16,2.470297
-3.0,4,2.472352
-5.0,6,2.475114
-3.0,4,2.47712
-6.0,7,2.480317
-4.0,4,2.482246
-2.0,3,2.48388
-1.0,2,2.485069
-1.0,2,2.486255
-4.0,5,3.534113
-4.0,4,3.536359
-3.0,4,3.53839
-1.0,2,3.539634
-1.0,2,3.540845
-2.0,3,3.542452
-3.0,3,3.544061
-4.0,4,3.545992
-9.0,10,3.550364
-3.0,4,3.552407
-1.0,2,3.553603
-6.0,6,3.556356
-4.0,5,3.558712
-7.0,8,3.562284
-4.0,5,3.564751
-2.0,3,3.566367
-5.0,6,3.569188
-1.0,2,3.570397
-3.0,3,3.571981
-2.0,3,3.573598
-3.0,4,3.575594
-2.0,3,3.577183
-1.0,2,3.578373
-4.0,5,3.580837
-3.0,4,3.582819
-1.0,2,3.584048
-2.0,3,3.585648
-7.0,8,3.589208
-2.0,3,3.590796
-1.0,2,3.592032
-1.0,2,3.593219
-5.0,6,3.595989
-4.0,5,3.598356
-1.0,2,3.599563
-5.0,5,3.601894
-4.0,5,3.604322
-13.0,14,3.610192
-7.0,8,3.613816
-5.0,6,3.616619
-12.0,13,3.622114
-2.0,3,3.623765
-3.0,4,3.625747
-2.0,3,3.627344
-4.0,5,3.629746
-7.0,8,3.633336
-2.0,3,3.634935
-1.0,2,3.636181
-1.0,2,3.637374
-2.0,3,3.638948
-1.0,2,3.640199
-1.0,2,3.641389
-2.0,3,3.642974
-1.0,2,3.645381
-2.0,3,3.647021
-2.0,3,3.648689
-2.0,3,3.650287
-6.0,7,3.653584
-1.0,2,3.654821
-3.0,3,3.656396
-1.0,2,3.657621
-2.0,3,3.659221
-4.0,5,3.661643
-1.0,2,3.662845
-2.0,3,3.664533
-4.0,5,3.666926
-2.0,3,3.668536
-6.0,7,3.671693
-4.0,5,3.674073
-7.0,8,3.677644
-5.0,6,3.680466
-2.0,3,3.68207
-1.0,2,3.683274
-2.0,3,3.684889
-1.0,2,3.686073
-8.0,9,3.690045
-2.0,3,3.691674
-2.0,3,3.693252
-1.0,2,3.694448
-1.0,2,3.695667
-1.0,2,3.696861
-4.0,5,3.69921
-2.0,3,3.700826
-1.0,2,3.702013
-3.0,4,3.704043
-1.0,2,3.705237
-6.0,7,3.708403
-1.0,2,3.709601
-6.0,7,3.712798
-2.0,3,3.714403
-3.0,4,3.716422
-2.0,3,3.71803
-6.0,7,3.721226
-1.0,2,3.722429
-26.0,27,3.733315
-7.0,8,3.736913
-4.0,5,3.739288
-3.0,4,3.741313
-4.0,5,3.743721
-1.0,2,3.744921
-3.0,4,3.746882
-8.0,9,3.750848
-5.0,5,3.753197
-1.0,2,3.754398
-8.0,9,3.758347
-2.0,3,3.759986
-4.0,4,3.76282
-2.0,3,3.764469
-5.0,6,3.767257
-1.0,2,3.768513
-1.0,2,3.769715
-1.0,2,3.770902
-3.0,4,3.772921
-8.0,8,3.776421
-1.0,2,3.777627
-2.0,3,3.779204
-4.0,5,3.781623
-4.0,5,3.78401
-6.0,7,3.787176
-3.0,4,3.789216
-1.0,2,3.790419
-12.0,13,3.795924
-2.0,3,3.797524
-3.0,3,3.799049
-3.0,3,3.800619
-2.0,3,3.802206
-2.0,2,3.803342
-2.0,3,3.80496
-1.0,2,3.806159
-3.0,4,3.808183
-1.0,2,3.809385
-1.0,2,3.810584
-3.0,4,3.812614
-8.0,8,3.816138
-2.0,3,3.817748
-3.0,4,3.819768
-2.0,3,3.821371
-1.0,2,3.822573
-2.0,3,3.82419
-2.0,3,3.825791
-3.0,4,3.827807
-4.0,5,3.830178
-3.0,4,3.832216
-3.0,4,3.834208
-3.0,4,3.836829
-3.0,4,3.83882
-1.0,2,3.840058
-2.0,3,3.841641
-1.0,2,3.842835
-1.0,2,3.844072
-1.0,2,3.845258
-2.0,3,3.846835
-1.0,2,3.848086
-15.0,16,3.854696
-1.0,2,3.855937
-3.0,4,3.8579
-2.0,3,3.859496
-1.0,2,3.86072
-4.0,5,3.863066
-2.0,3,3.8647
-1.0,2,3.865892
-4.0,5,3.868262
-1.0,2,3.869451
-5.0,6,3.872248
-2.0,3,3.873849
-2.0,3,3.875433
-9.0,10,3.879759
-2.0,3,3.881364
-2.0,3,3.882952
-2.0,3,3.884561
-1.0,2,3.885743
-6.0,7,3.88895
-3.0,4,3.890938
-3.0,4,3.892961
-4.0,5,3.895337
-3.0,4,3.897351
-7.0,8,3.900878
-1.0,2,3.902081
-1.0,2,3.903273
-6.0,7,3.906508
-7.0,8,3.910093
-1.0,2,3.911302
-4.0,4,3.913258
-4.0,5,3.915673
-2.0,3,3.917272
-1.0,2,3.918464
-3.0,4,3.920483
-3.0,3,3.922013
-4.0,5,3.9252
-6.0,7,3.928394
-32.0,33,3.941533
-2.0,3,3.943153
-1.0,2,3.944397
-1.0,2,3.945586
-3.0,3,3.9471
-1.0,2,3.948326
-1.0,2,3.949516
-3.0,3,3.951027
-3.0,4,3.95304
-1.0,2,3.954235
-13.0,14,3.960108
-2.0,3,3.961735
-1.0,2,3.962938
-6.0,7,3.966133
-1.0,2,3.967333
-5.0,6,3.970119
-2.0,3,3.971735
-4.0,5,3.97411
-3.0,4,3.97613
-3.0,4,3.978111
-2.0,3,3.979728
-2.0,2,3.980866
-1.0,2,3.982468
-1.0,2,3.983431
-2.0,2,3.984345
-1.0,2,3.985263
-1.0,2,3.986188
-4.0,5,3.994668
-2.0,3,3.996337
-6.0,7,3.99954
-4.0,5,4.00196
-1.0,2,4.003166
-1.0,2,4.004391
-10.0,11,4.009127
-13.0,14,4.015018
-1.0,2,4.016273
-4.0,5,4.018627
-3.0,4,4.020657
-4.0,5,4.023032
-11.0,12,4.028161
-2.0,3,4.029766
-2.0,3,4.031371
