#{"t_start": 1739780967.3679233, "env_id": "None"}
-2.0,3,4.033253
-4.0,5,4.035657
-1.0,2,4.036862
-6.0,7,4.040027
-3.0,4,4.042003
-2.0,3,4.043612
-2.0,3,4.045207
-2.0,3,4.046804
-2.0,2,4.047975
-7.0,8,4.05148
-1.0,2,4.052713
-3.0,4,4.054694
-12.0,13,4.060206
-10.0,11,4.064922
-3.0,4,4.066915
-5.0,6,4.06969
-2.0,3,4.071292
-3.0,3,4.072865
-4.0,5,4.075219
-6.0,6,4.077966
-1.0,2,4.07917
-2.0,3,4.080791
-1.0,2,4.081975
-12.0,13,4.087461
-5.0,6,4.090285
-2.0,3,4.091929
-1.0,2,4.093137
-4.0,5,4.095529
-1.0,2,4.09674
-1.0,2,4.097951
-3.0,4,4.099976
-7.0,8,4.103487
-3.0,3,4.105021
-11.0,12,4.110092
-3.0,4,4.112107
-4.0,4,4.114024
-6.0,7,4.117189
-12.0,13,4.122655
-5.0,6,4.125462
-7.0,8,4.129014
-1.0,2,4.130232
-8.0,9,4.134203
-11.0,11,4.13887
-1.0,2,4.140144
-3.0,4,4.142124
-1.0,2,4.143327
-1.0,2,4.144561
-8.0,9,4.148777
-1.0,2,4.150004
-3.0,4,4.152043
-1.0,2,4.154508
-3.0,4,4.156563
-2.0,3,4.158151
-1.0,2,4.159369
-3.0,4,4.161464
-13.0,14,4.167314
-3.0,4,4.169342
-2.0,2,4.170481
-1.0,2,4.171707
-2.0,3,4.173284
-4.0,5,4.175691
-5.0,6,4.178447
-5.0,6,4.181236
-4.0,4,4.18318
-1.0,2,4.184409
-1.0,2,4.185599
-1.0,2,4.186779
-5.0,6,4.189565
-4.0,5,4.191949
-1.0,2,4.193153
-2.0,3,4.194731
-1.0,2,4.195956
-1.0,2,4.197144
-4.0,5,4.199505
-12.0,12,4.20459
-2.0,2,4.20575
-5.0,6,4.208556
-4.0,5,4.210943
-3.0,4,4.212979
-2.0,3,4.214592
-1.0,2,4.215823
-2.0,3,4.217405
-2.0,3,4.218977
-1.0,2,4.220189
-3.0,4,4.222163
-3.0,4,4.22418
-4.0,5,4.226546
-3.0,4,4.228567
-1.0,2,4.229762
-4.0,4,4.23172
-6.0,7,4.234872
-4.0,5,4.237295
-4.0,5,4.239689
-5.0,6,4.242452
-2.0,3,4.244062
-10.0,11,4.248755
-4.0,5,4.251125
-2.0,3,4.252748
-2.0,3,4.254328
-2.0,3,4.255947
-6.0,6,4.259596
-2.0,3,4.261218
-1.0,2,4.262418
-11.0,12,4.267899
-1.0,2,4.26914
-6.0,7,4.272343
-2.0,3,4.273928
-5.0,6,4.276713
-1.0,2,4.27792
-1.0,2,4.279105
-2.0,3,4.280725
-2.0,3,4.28232
-1.0,2,4.283529
-1.0,2,4.284738
-2.0,3,4.286335
-6.0,7,4.289515
-3.0,4,4.291497
-3.0,4,4.293502
-5.0,6,4.296297
-6.0,7,4.299443
-1.0,2,4.301057
-2.0,2,4.302605
-1.0,2,4.304277
-3.0,4,4.307
-3.0,3,4.309131
-1.0,2,4.310526
-1.0,2,4.311944
-12.0,13,4.318264
-1.0,2,4.319692
-2.0,3,4.321527
-4.0,5,4.324307
-3.0,3,4.326289
-7.0,8,4.331264
-1.0,2,4.332952
-3.0,4,4.33568
-3.0,4,4.338425
-6.0,7,4.342006
-1.0,2,4.343206
-4.0,5,4.345595
-1.0,2,4.346775
-3.0,4,4.348751
-7.0,8,4.352229
-2.0,3,4.353773
-3.0,4,4.355731
-1.0,2,4.357682
-3.0,4,4.359664
-2.0,3,4.361217
-2.0,3,4.362757
-1.0,2,4.363958
-2.0,3,4.365514
-1.0,2,4.366684
-2.0,3,4.368265
-1.0,2,4.369423
-5.0,6,4.37213
-7.0,8,4.375572
-28.0,29,4.38684
-1.0,2,4.388077
-2.0,3,4.389617
-1.0,2,4.390778
-3.0,4,4.392734
-1.0,2,4.393895
-1.0,2,4.395058
-2.0,3,4.39664
-2.0,3,4.398193
-1.0,2,4.399359
-1.0,2,4.400552
-3.0,4,4.402477
-1.0,2,4.403682
-3.0,4,4.405601
-9.0,9,4.409376
-3.0,4,4.411333
-1.0,2,4.412544
-3.0,4,4.414466
-8.0,8,4.417849
-10.0,11,4.422412
-3.0,4,4.424382
-5.0,6,4.427063
-1.0,2,4.428837
-2.0,3,4.430402
-2.0,3,4.432001
-3.0,4,4.433924
-1.0,2,4.435105
-11.0,12,4.44011
-1.0,2,4.44129
-12.0,13,4.446588
-1.0,2,4.447806
-1.0,2,4.448975
-2.0,3,4.450521
-6.0,7,4.453762
-1.0,2,4.454958
-5.0,6,4.457711
-2.0,3,4.459273
-1.0,2,4.460487
-1.0,2,4.461653
-12.0,13,4.466982
-3.0,4,4.468966
-2.0,2,4.470073
-2.0,3,4.471632
-2.0,3,4.473173
-1.0,2,4.474336
-3.0,4,4.476293
-7.0,8,4.479738
-1.0,2,4.48091
-4.0,5,4.483205
-3.0,4,4.485179
-5.0,6,4.487935
-4.0,5,4.490236
-1.0,2,4.4914
-1.0,2,4.492602
-4.0,5,4.4949
-9.0,10,4.499125
-2.0,3,4.50071
-3.0,4,4.503246
-3.0,3,4.504778
-5.0,6,4.507446
-6.0,7,4.510524
-2.0,3,4.512134
-2.0,3,4.513683
-3.0,4,4.515617
-3.0,4,4.517543
-3.0,4,4.519454
-4.0,5,4.521808
-9.0,10,4.525992
-18.0,19,4.533513
-2.0,3,4.535079
-14.0,15,4.541119
-2.0,3,4.542678
-2.0,3,4.544253
-10.0,11,4.548808
-2.0,3,4.550364
-1.0,2,4.551546
-1.0,2,4.552729
-2.0,2,5.187268
-2.0,3,5.189178
-3.0,4,5.191276
-5.0,6,5.194144
-7.0,8,5.197778
-3.0,4,5.19981
-1.0,2,5.201017
-4.0,5,5.203396
-7.0,8,5.206969
-1.0,2,5.208216
-1.0,2,5.209415
-3.0,4,5.211396
-2.0,3,5.21304
-2.0,3,5.214646
-3.0,3,5.216225
-1.0,2,5.217425
-1.0,2,5.218605
-1.0,2,5.219859
-1.0,2,5.221058
-1.0,2,5.22225
-1.0,2,5.223436
-1.0,2,5.224671
-2.0,3,5.226274
-6.0,7,5.229477
-5.0,6,5.232311
-9.0,10,5.236669
-1.0,2,5.237911
-1.0,2,5.239116
-2.0,3,5.240747
-1.0,2,5.241945
-2.0,3,5.243551
-1.0,2,5.244763
-1.0,2,5.245964
-1.0,2,5.247162
-3.0,4,5.249179
-1.0,2,5.250375
-1.0,2,5.251611
-2.0,2,5.252755
-1.0,2,5.253946
-2.0,3,5.255542
-2.0,3,5.257151
-4.0,5,5.2595
-1.0,2,5.260755
-3.0,4,5.262732
-1.0,2,5.263968
-2.0,2,5.265325
-1.0,2,5.267164
-2.0,3,5.268788
-1.0,2,5.269972
-2.0,3,5.271551
-1.0,2,5.272756
-2.0,3,5.274317
-1.0,2,5.275489
-1.0,2,5.27669
-1.0,2,5.277849
-3.0,4,5.279827
-3.0,4,5.281753
-1.0,2,5.282908
-1.0,2,5.284095
-2.0,3,5.285636
-2.0,3,5.287184
-1.0,2,5.288382
-1.0,2,5.289541
-1.0,2,5.290694
-2.0,3,5.292272
-3.0,4,5.294186
-2.0,2,5.295287
-2.0,3,5.296858
-6.0,7,5.299935
-4.0,5,5.302252
-4.0,5,5.304615
-1.0,2,5.305782
-4.0,4,5.307673
-5.0,6,5.310357
-1.0,2,5.311537
-3.0,4,5.313483
-4.0,5,5.315812
-7.0,8,5.319241
-2.0,3,5.320827
-2.0,3,5.32236
-3.0,4,5.324315
-2.0,3,5.325864
-4.0,5,5.328177
-1.0,2,5.329346
-3.0,3,5.330842
-5.0,6,5.333554
-2.0,3,5.335114
-1.0,2,5.336305
-1.0,2,5.337461
-4.0,5,5.33978
-3.0,4,5.341703
-1.0,2,5.342866
-4.0,5,5.345199
-2.0,3,5.34739
-1.0,2,5.348595
-1.0,2,5.349792
-1.0,2,5.350964
-7.0,7,5.354008
-1.0,2,5.35519
-5.0,6,5.357906
-1.0,2,5.35907
-2.0,3,5.360646
-2.0,3,5.362194
-3.0,4,5.364147
-8.0,9,5.367974
-2.0,3,5.369521
-2.0,3,5.371059
-6.0,7,5.374132
-7.0,8,5.377772
-2.0,2,5.378884
-2.0,3,5.380464
-2.0,3,5.382006
-4.0,5,5.384332
-2.0,3,5.385878
-2.0,3,5.387415
-1.0,2,5.388605
-6.0,7,5.391681
-2.0,3,5.393229
-1.0,2,5.394382
-2.0,3,5.395962
-4.0,5,5.398272
-1.0,2,5.399434
-3.0,4,5.401382
-1.0,2,5.402543
-2.0,3,5.404124
-1.0,2,5.405287
-1.0,2,5.406435
-1.0,2,5.407618
-2.0,2,5.408728
-2.0,3,5.410273
-2.0,3,5.411845
-3.0,3,5.413344
-2.0,2,5.414461
-2.0,3,5.416046
-3.0,4,5.417979
-1.0,2,5.419156
-2.0,3,5.420735
-2.0,2,5.421837
-2.0,2,5.42293
-2.0,2,5.424055
-1.0,2,5.425207
-3.0,4,5.427133
-2.0,3,5.428723
-1.0,2,5.429884
-3.0,4,5.431837
-2.0,3,5.433385
-1.0,2,5.434556
-2.0,3,5.43615
-2.0,3,5.437699
-3.0,4,5.43965
-2.0,3,5.4412
-1.0,2,5.442358
-4.0,5,5.444709
-1.0,2,5.445875
-1.0,2,5.447046
-1.0,2,5.448245
-1.0,2,5.449402
-6.0,7,5.452493
-4.0,5,5.454927
-2.0,3,5.456555
-2.0,3,5.458129
-1.0,2,5.459296
-1.0,2,5.460488
-4.0,5,5.462799
-1.0,2,5.464013
-2.0,3,5.465577
-1.0,2,5.466751
-1.0,2,5.467943
-1.0,2,5.469105
-1.0,2,5.470261
-1.0,2,5.471415
-1.0,2,5.472606
-3.0,4,5.474542
-8.0,9,5.478391
-1.0,2,5.479599
-3.0,4,5.481528
-1.0,2,5.482686
-5.0,6,5.485405
-7.0,8,5.489941
-5.0,6,5.49267
-3.0,4,5.494603
-4.0,5,5.496956
-1.0,2,5.498131
-3.0,4,5.500078
-4.0,5,5.502389
-1.0,2,5.503603
-2.0,3,5.505167
-1.0,2,5.50633
-8.0,8,5.509731
-2.0,3,5.511288
-5.0,5,5.513568
-2.0,3,5.515111
-2.0,3,5.516692
-1.0,2,5.517855
-4.0,5,5.520204
-1.0,2,5.521371
-1.0,2,5.522531
-6.0,7,5.525633
-1.0,2,5.526802
-2.0,3,5.528389
-2.0,3,5.52993
-5.0,6,5.532637
-8.0,8,5.536037
-1.0,2,5.537201
-1.0,2,5.538361
-2.0,3,5.53994
-1.0,2,5.541104
-1.0,2,5.54226
-2.0,3,5.543827
-3.0,4,5.545749
-1.0,2,5.54691
-1.0,2,5.548109
-1.0,2,5.549272
-1.0,2,5.550426
-2.0,3,5.552005
-1.0,2,5.553163
-3.0,4,5.555078
-1.0,2,5.556273
-1.0,2,5.557423
-2.0,3,5.558965
-2.0,3,5.560548
-2.0,3,5.562094
-1.0,2,5.563251
-2.0,3,5.564839
-3.0,4,5.566764
-1.0,2,5.567955
-1.0,2,5.569117
-3.0,3,5.570602
-3.0,4,5.572572
-2.0,2,5.57378
-7.0,8,5.577312
-1.0,2,5.578497
-1.0,2,5.579698
-1.0,2,5.580868
-6.0,7,5.583979
-1.0,2,5.585153
-2.0,3,5.586713
-6.0,7,5.589826
-1.0,2,5.591003
-5.0,5,5.593285
-2.0,3,5.594836
-5.0,6,5.597547
-2.0,3,5.599094
-3.0,4,5.601059
-2.0,3,5.602615
-5.0,5,5.604908
-3.0,4,5.60683
-2.0,3,5.608414
-4.0,5,5.610712
-1.0,2,5.611907
-4.0,5,5.614209
-1.0,2,5.615385
-2.0,3,5.618267
-1.0,2,5.61944
-1.0,2,5.620644
-2.0,3,5.622201
-1.0,2,5.623366
-2.0,3,5.624958
-2.0,3,5.626511
-6.0,7,5.629612
-4.0,5,5.63197
-1.0,2,5.633147
-2.0,3,5.63469
-5.0,6,5.637421
-1.0,2,5.638587
-1.0,2,5.63979
-3.0,4,5.641711
-2.0,3,5.643258
-9.0,10,5.647473
-7.0,8,5.650948
-3.0,4,5.652914
-2.0,3,5.65445
-1.0,2,5.65564
-4.0,5,5.657952
-2.0,2,5.659065
-2.0,3,5.660644
-3.0,4,5.662559
-2.0,3,5.664141
-2.0,3,5.665684
-4.0,4,5.667567
-2.0,3,5.669127
-1.0,2,5.67029
-1.0,2,5.671451
-2.0,3,5.673024
-1.0,2,5.674184
-3.0,4,5.676132
-1.0,2,5.677298
-1.0,2,5.678456
-2.0,3,5.680071
-8.0,9,5.683912
-2.0,2,5.685029
-2.0,3,5.686572
-1.0,2,5.687768
-4.0,5,5.690063
-1.0,2,5.691225
-1.0,2,5.692429
-3.0,3,5.69392
-1.0,2,5.695078
-4.0,4,5.696989
-1.0,2,5.698163
-1.0,2,5.699324
-2.0,3,5.701601
-4.0,5,5.703956
-1.0,2,5.705129
-2.0,3,5.706724
-1.0,2,5.707931
-2.0,3,5.709487
-1.0,2,5.710652
-1.0,2,5.711848
-1.0,2,5.713006
-3.0,4,5.71491
-1.0,2,5.716106
-1.0,2,5.717259
-1.0,2,5.718406
-6.0,7,5.721477
-3.0,4,5.723404
-1.0,2,5.724599
-4.0,5,5.726903
-2.0,3,5.728484
-1.0,2,5.72964
-1.0,2,5.730785
-1.0,2,5.731971
-7.0,8,5.735387
-5.0,5,5.737662
-3.0,4,5.73961
-2.0,3,5.74117
-4.0,5,5.743468
-11.0,12,5.748439
-2.0,3,5.749995
-3.0,4,5.751951
-1.0,2,5.753114
-1.0,2,5.754285
-1.0,2,5.755445
-2.0,3,5.757016
-4.0,5,5.759294
-4.0,5,5.761651
-8.0,9,5.765869
-2.0,3,5.767465
-4.0,5,5.769808
-8.0,9,5.773664
-1.0,2,5.774834
-5.0,6,5.778109
-2.0,3,5.779709
-1.0,2,5.780876
-1.0,2,5.782038
-1.0,2,5.783197
-1.0,2,5.784377
-3.0,4,5.786297
-1.0,2,5.787462
-2.0,3,5.789083
-1.0,2,5.790245
-2.0,3,5.791817
-3.0,3,5.793303
-3.0,4,5.795219
-1.0,2,5.796408
-2.0,3,5.797944
-6.0,7,5.801042
-1.0,2,5.80221
-1.0,2,5.803364
-3.0,4,5.805306
-4.0,4,5.807177
-1.0,2,5.808379
-2.0,3,5.809919
-1.0,2,5.811081
-2.0,3,5.812663
-3.0,4,5.814582
-3.0,3,5.816118
-4.0,4,5.817981
-3.0,4,5.819926
-2.0,3,5.821465
-1.0,2,5.822629
-8.0,9,5.826471
-6.0,7,5.829571
-7.0,8,5.833027
-3.0,4,5.834977
-1.0,2,5.836179
-1.0,2,5.837355
-1.0,2,5.838521
-1.0,2,5.839707
-1.0,2,5.840871
-2.0,3,5.842411
-4.0,5,5.844736
-1.0,2,5.845896
-3.0,4,5.847841
-2.0,3,5.849382
-6.0,6,5.852033
-1.0,2,5.853208
-2.0,3,5.854758
-4.0,5,5.857774
-2.0,3,5.859333
-1.0,2,5.860528
-2.0,3,5.862073
-1.0,2,5.863337
-3.0,4,5.86536
-2.0,3,5.866929
-1.0,2,5.868156
-1.0,2,5.869323
-2.0,3,5.87086
-2.0,3,5.87245
-3.0,4,5.874422
-1.0,2,5.87562
-3.0,4,5.877546
-2.0,2,5.878696
-3.0,4,5.880666
-1.0,2,5.881835
-4.0,5,5.884243
-2.0,2,5.88536
-1.0,2,5.886525
-5.0,5,5.888852
-2.0,3,5.890393
-1.0,2,5.891569
-3.0,4,5.893546
-1.0,2,5.894961
-1.0,2,5.896162
-3.0,4,5.898087
-3.0,4,5.900098
-3.0,4,5.902035
-3.0,4,5.904032
-4.0,5,5.906351
-3.0,4,5.908337
-3.0,4,5.910315
-1.0,2,5.911481
-1.0,2,5.91268
-8.0,9,5.916559
-1.0,2,5.917752
-1.0,2,5.918947
-1.0,2,5.920163
-2.0,3,5.921716
-7.0,7,5.924796
-7.0,8,5.928276
-1.0,2,5.929493
-4.0,5,5.931846
-1.0,2,5.933017
-1.0,2,5.934187
-5.0,5,5.936507
-2.0,3,5.93807
-4.0,5,5.94047
-2.0,3,5.94203
-1.0,2,5.9432
-2.0,3,5.944827
-2.0,3,5.9464
-1.0,2,5.947591
-1.0,2,5.94876
-1.0,2,5.949955
-1.0,2,5.951117
-2.0,2,5.952251
-2.0,3,5.953791
-2.0,3,5.955359
-3.0,4,5.957315
-7.0,7,5.960397
-3.0,4,5.962341
-2.0,2,5.963448
-2.0,2,5.964579
-1.0,2,5.965771
-3.0,4,5.967743
-1.0,2,5.968916
-1.0,2,5.970724
-4.0,4,5.972644
-2.0,3,5.974187
-1.0,2,5.975395
-1.0,2,5.976592
-1.0,2,5.977756
-4.0,5,5.980126
-1.0,2,5.981311
-2.0,3,5.982857
-6.0,7,5.985996
-1.0,2,5.987173
-1.0,2,5.988422
-2.0,3,5.989974
-4.0,5,5.996235
-1.0,2,5.997492
-1.0,2,5.998663
-2.0,3,6.000262
-2.0,3,6.001867
-6.0,7,6.004966
-1.0,2,6.006204
-1.0,2,6.007385
-2.0,3,6.008983
-2.0,3,6.010528
-1.0,2,6.011764
-5.0,6,6.014456
-1.0,2,6.015657
-4.0,5,6.018016
-1.0,2,6.019185
-1.0,2,6.020373
-1.0,2,6.021588
-6.0,7,6.024712
-2.0,3,6.026314
-4.0,5,6.028668
-1.0,2,6.029833
-1.0,2,6.030996
-4.0,4,6.032942
-1.0,2,6.034151
-4.0,5,6.036522
-1.0,2,6.037696
-2.0,3,6.039239
-2.0,3,6.040825
-1.0,2,6.042028
-2.0,3,6.043607
-4.0,5,6.045927
-4.0,4,6.047869
-4.0,4,6.049724
-2.0,3,6.051268
-2.0,3,6.052885
-2.0,3,6.054426
-1.0,2,6.055613
-1.0,2,6.056809
-1.0,2,6.057971
-4.0,5,6.060315
-4.0,5,6.062682
-1.0,2,6.063883
-2.0,3,6.065428
-4.0,5,6.068648
-2.0,3,6.070332
-3.0,4,6.07242
-3.0,4,6.074402
-1.0,2,6.075612
-3.0,3,6.077162
-2.0,3,6.078735
-2.0,3,6.080325
-2.0,3,6.081888
-2.0,2,6.08304
-3.0,4,6.085018
-3.0,4,6.086961
-2.0,2,6.088149
-2.0,3,6.08971
-2.0,3,6.091264
-1.0,2,6.092502
-6.0,7,6.095588
-3.0,4,6.097582
-2.0,3,6.09914
-6.0,7,6.102231
-2.0,3,6.103849
-5.0,5,6.106111
-2.0,3,6.107739
-2.0,3,6.109324
-5.0,6,6.112065
-3.0,4,6.114062
-1.0,2,6.115245
-1.0,2,6.116455
-1.0,2,6.117618
-1.0,2,6.118818
-2.0,2,6.119943
-1.0,2,6.121112
-1.0,2,6.122268
-1.0,2,6.123477
-1.0,2,6.124677
-4.0,5,6.12699
